Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
[dna_fasta] loading 1/9 source=gtdb_v220 path=/data/students/Liang_junnan/opengenome2_subset/fasta_test_subset_100mb_per_source/gtdb_v220.fasta
[dna_fasta] compress source=gtdb_v220 sequence_bytes=97473030 fasta_file_bytes=100008876
/home/Liang_junnan/miniconda3/lib/python3.12/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[dna_fasta] source=gtdb_v220 batch=1/3173 (  0.0%)
[dna_fasta] source=organelles batch=227/3259 (  7.0%)
[dna_fasta] source=organelles batch=228/3259 (  7.0%)
[dna_fasta] source=organelles batch=229/3259 (  7.0%)
[dna_fasta] source=organelles batch=230/3259 (  7.1%)
[dna_fasta] source=organelles batch=231/3259 (  7.1%)
[dna_fasta] source=organelles batch=232/3259 (  7.1%)
[dna_fasta] source=organelles batch=233/3259 (  7.1%)
[dna_fasta] source=organelles batch=234/3259 (  7.2%)
[dna_fasta] source=organelles batch=235/3259 (  7.2%)
[dna_fasta] source=organelles batch=236/3259 (  7.2%)
[dna_fasta] source=organelles batch=237/3259 (  7.3%)
[dna_fasta] source=organelles batch=238/3259 (  7.3%)
[dna_fasta] source=organelles batch=239/3259 (  7.3%)
[dna_fasta] source=organelles batch=240/3259 (  7.4%)
[dna_fasta] source=organelles batch=241/3259 (  7.4%)
[dna_fasta] source=organelles batch=242/3259 (  7.4%)
[dna_fasta] source=organelles batch=243/3259 (  7.5%)
[dna_fasta] source=organelles batch=244/3259 (  7.5%)
[dna_fasta] source=organelles batch=245/3259 (  7.5%)
[dna_fasta] source=organelles batch=246/3259 (  7.5%)
[dna_fasta] source=organelles batch=247/3259 (  7.6%)
[dna_fasta] source=organelles batch=248/3259 (  7.6%)
[dna_fasta] source=organelles batch=249/3259 (  7.6%)
[dna_fasta] source=organelles batch=250/3259 (  7.7%)
[dna_fasta] source=organelles batch=251/3259 (  7.7%)
[dna_fasta] source=organelles batch=252/3259 (  7.7%)
[dna_fasta] source=organelles batch=253/3259 (  7.8%)
[dna_fasta] source=organelles batch=254/3259 (  7.8%)
[dna_fasta] source=organelles batch=255/3259 (  7.8%)
[dna_fasta] source=organelles batch=256/3259 (  7.9%)
[dna_fasta] source=organelles batch=257/3259 (  7.9%)
[dna_fasta] source=organelles batch=258/3259 (  7.9%)
[dna_fasta] source=organelles batch=259/3259 (  7.9%)
[dna_fasta] source=organelles batch=260/3259 (  8.0%)
[dna_fasta] source=organelles batch=261/3259 (  8.0%)
[dna_fasta] source=organelles batch=262/3259 (  8.0%)
[dna_fasta] source=organelles batch=263/3259 (  8.1%)
[dna_fasta] source=organelles batch=264/3259 (  8.1%)
[dna_fasta] source=organelles batch=265/3259 (  8.1%)
[dna_fasta] source=organelles batch=266/3259 (  8.2%)
[dna_fasta] source=organelles batch=267/3259 (  8.2%)
[dna_fasta] source=organelles batch=268/3259 (  8.2%)
[dna_fasta] source=organelles batch=269/3259 (  8.3%)
[dna_fasta] source=organelles batch=270/3259 (  8.3%)
[dna_fasta] source=organelles batch=271/3259 (  8.3%)
[dna_fasta] source=organelles batch=272/3259 (  8.3%)
[dna_fasta] source=organelles batch=273/3259 (  8.4%)
[dna_fasta] source=organelles batch=274/3259 (  8.4%)
[dna_fasta] source=organelles batch=275/3259 (  8.4%)
[dna_fasta] source=organelles batch=276/3259 (  8.5%)
[dna_fasta] source=organelles batch=277/3259 (  8.5%)
[dna_fasta] source=organelles batch=278/3259 (  8.5%)
[dna_fasta] source=organelles batch=279/3259 (  8.6%)
[dna_fasta] source=organelles batch=280/3259 (  8.6%)
[dna_fasta] source=organelles batch=281/3259 (  8.6%)
[dna_fasta] source=organelles batch=282/3259 (  8.7%)
[dna_fasta] source=organelles batch=283/3259 (  8.7%)
[dna_fasta] source=organelles batch=284/3259 (  8.7%)
[dna_fasta] source=organelles batch=285/3259 (  8.7%)
[dna_fasta] source=organelles batch=286/3259 (  8.8%)
[dna_fasta] source=organelles batch=287/3259 (  8.8%)
[dna_fasta] source=organelles batch=288/3259 (  8.8%)
[dna_fasta] source=organelles batch=289/3259 (  8.9%)
[dna_fasta] source=organelles batch=290/3259 (  8.9%)
[dna_fasta] source=organelles batch=291/3259 (  8.9%)
[dna_fasta] source=organelles batch=292/3259 (  9.0%)
[dna_fasta] source=organelles batch=293/3259 (  9.0%)
[dna_fasta] source=organelles batch=294/3259 (  9.0%)
[dna_fasta] source=organelles batch=295/3259 (  9.1%)
[dna_fasta] source=organelles batch=296/3259 (  9.1%)
[dna_fasta] source=organelles batch=297/3259 (  9.1%)
[dna_fasta] source=organelles batch=298/3259 (  9.1%)
[dna_fasta] source=organelles batch=299/3259 (  9.2%)
[dna_fasta] source=organelles batch=300/3259 (  9.2%)
[dna_fasta] source=organelles batch=301/3259 (  9.2%)
[dna_fasta] source=organelles batch=302/3259 (  9.3%)
[dna_fasta] source=organelles batch=303/3259 (  9.3%)
[dna_fasta] source=organelles batch=304/3259 (  9.3%)
[dna_fasta] source=organelles batch=305/3259 (  9.4%)
[dna_fasta] source=organelles batch=306/3259 (  9.4%)
[dna_fasta] source=organelles batch=307/3259 (  9.4%)
[dna_fasta] source=organelles batch=308/3259 (  9.5%)
[dna_fasta] source=organelles batch=309/3259 (  9.5%)
[dna_fasta] source=organelles batch=310/3259 (  9.5%)
[dna_fasta] source=organelles batch=311/3259 (  9.5%)
[dna_fasta] source=organelles batch=312/3259 (  9.6%)
[dna_fasta] source=organelles batch=313/3259 (  9.6%)
[dna_fasta] source=organelles batch=314/3259 (  9.6%)
[dna_fasta] source=organelles batch=315/3259 (  9.7%)
[dna_fasta] source=organelles batch=316/3259 (  9.7%)
[dna_fasta] source=organelles batch=317/3259 (  9.7%)
[dna_fasta] source=organelles batch=318/3259 (  9.8%)
[dna_fasta] source=organelles batch=319/3259 (  9.8%)
[dna_fasta] source=organelles batch=320/3259 (  9.8%)
[dna_fasta] source=organelles batch=321/3259 (  9.8%)
[dna_fasta] source=organelles batch=322/3259 (  9.9%)
[dna_fasta] source=organelles batch=323/3259 (  9.9%)
[dna_fasta] source=organelles batch=324/3259 (  9.9%)
[dna_fasta] source=organelles batch=325/3259 ( 10.0%)
[dna_fasta] source=organelles batch=326/3259 ( 10.0%)
[dna_fasta] source=organelles batch=327/3259 ( 10.0%)
[dna_fasta] source=organelles batch=328/3259 ( 10.1%)
[dna_fasta] source=organelles batch=329/3259 ( 10.1%)
[dna_fasta] source=organelles batch=330/3259 ( 10.1%)
[dna_fasta] source=organelles batch=331/3259 ( 10.2%)
[dna_fasta] source=organelles batch=332/3259 ( 10.2%)
[dna_fasta] source=organelles batch=333/3259 ( 10.2%)
[dna_fasta] source=organelles batch=334/3259 ( 10.2%)
[dna_fasta] source=organelles batch=335/3259 ( 10.3%)
[dna_fasta] source=organelles batch=336/3259 ( 10.3%)
[dna_fasta] source=organelles batch=337/3259 ( 10.3%)
[dna_fasta] source=organelles batch=338/3259 ( 10.4%)
[dna_fasta] source=organelles batch=339/3259 ( 10.4%)
[dna_fasta] source=organelles batch=340/3259 ( 10.4%)
[dna_fasta] source=organelles batch=341/3259 ( 10.5%)
[dna_fasta] source=organelles batch=342/3259 ( 10.5%)
[dna_fasta] source=organelles batch=343/3259 ( 10.5%)
[dna_fasta] source=organelles batch=344/3259 ( 10.6%)
[dna_fasta] source=organelles batch=345/3259 ( 10.6%)
[dna_fasta] source=organelles batch=346/3259 ( 10.6%)
[dna_fasta] source=organelles batch=347/3259 ( 10.6%)
[dna_fasta] source=organelles batch=348/3259 ( 10.7%)
[dna_fasta] source=organelles batch=349/3259 ( 10.7%)
[dna_fasta] source=organelles batch=350/3259 ( 10.7%)
[dna_fasta] source=organelles batch=351/3259 ( 10.8%)
[dna_fasta] source=organelles batch=352/3259 ( 10.8%)
[dna_fasta] source=organelles batch=353/3259 ( 10.8%)
[dna_fasta] source=organelles batch=354/3259 ( 10.9%)
[dna_fasta] source=organelles batch=355/3259 ( 10.9%)
[dna_fasta] source=organelles batch=356/3259 ( 10.9%)
[dna_fasta] source=organelles batch=357/3259 ( 11.0%)
[dna_fasta] source=organelles batch=358/3259 ( 11.0%)
[dna_fasta] source=organelles batch=359/3259 ( 11.0%)
[dna_fasta] source=organelles batch=360/3259 ( 11.0%)
[dna_fasta] source=organelles batch=361/3259 ( 11.1%)
[dna_fasta] source=organelles batch=362/3259 ( 11.1%)
[dna_fasta] source=organelles batch=363/3259 ( 11.1%)
[dna_fasta] source=organelles batch=364/3259 ( 11.2%)
[dna_fasta] source=organelles batch=365/3259 ( 11.2%)
[dna_fasta] source=organelles batch=366/3259 ( 11.2%)
[dna_fasta] source=organelles batch=367/3259 ( 11.3%)
[dna_fasta] source=organelles batch=368/3259 ( 11.3%)
[dna_fasta] source=organelles batch=369/3259 ( 11.3%)
[dna_fasta] source=organelles batch=370/3259 ( 11.4%)
[dna_fasta] source=organelles batch=371/3259 ( 11.4%)
[dna_fasta] source=organelles batch=372/3259 ( 11.4%)
[dna_fasta] source=organelles batch=373/3259 ( 11.4%)
[dna_fasta] source=organelles batch=374/3259 ( 11.5%)
[dna_fasta] source=organelles batch=375/3259 ( 11.5%)
[dna_fasta] source=organelles batch=376/3259 ( 11.5%)
[dna_fasta] source=organelles batch=377/3259 ( 11.6%)
[dna_fasta] source=organelles batch=378/3259 ( 11.6%)
[dna_fasta] source=organelles batch=379/3259 ( 11.6%)
[dna_fasta] source=organelles batch=380/3259 ( 11.7%)
[dna_fasta] source=organelles batch=381/3259 ( 11.7%)
[dna_fasta] source=organelles batch=382/3259 ( 11.7%)
[dna_fasta] source=organelles batch=383/3259 ( 11.8%)
[dna_fasta] source=organelles batch=384/3259 ( 11.8%)
[dna_fasta] source=organelles batch=385/3259 ( 11.8%)
[dna_fasta] source=organelles batch=386/3259 ( 11.8%)
[dna_fasta] source=organelles batch=387/3259 ( 11.9%)
[dna_fasta] source=organelles batch=388/3259 ( 11.9%)
[dna_fasta] source=organelles batch=389/3259 ( 11.9%)
[dna_fasta] source=organelles batch=390/3259 ( 12.0%)
[dna_fasta] source=organelles batch=391/3259 ( 12.0%)
[dna_fasta] source=organelles batch=392/3259 ( 12.0%)
[dna_fasta] source=organelles batch=393/3259 ( 12.1%)
[dna_fasta] source=organelles batch=394/3259 ( 12.1%)
[dna_fasta] source=organelles batch=395/3259 ( 12.1%)
[dna_fasta] source=organelles batch=396/3259 ( 12.2%)
[dna_fasta] source=organelles batch=397/3259 ( 12.2%)
[dna_fasta] source=organelles batch=398/3259 ( 12.2%)
[dna_fasta] source=organelles batch=399/3259 ( 12.2%)
[dna_fasta] source=organelles batch=400/3259 ( 12.3%)
[dna_fasta] source=organelles batch=401/3259 ( 12.3%)
[dna_fasta] source=organelles batch=402/3259 ( 12.3%)
[dna_fasta] source=organelles batch=403/3259 ( 12.4%)
[dna_fasta] source=organelles batch=404/3259 ( 12.4%)
[dna_fasta] source=organelles batch=405/3259 ( 12.4%)
[dna_fasta] source=organelles batch=406/3259 ( 12.5%)
[dna_fasta] source=organelles batch=407/3259 ( 12.5%)
[dna_fasta] source=organelles batch=408/3259 ( 12.5%)
[dna_fasta] source=organelles batch=409/3259 ( 12.5%)
[dna_fasta] source=organelles batch=410/3259 ( 12.6%)
[dna_fasta] source=organelles batch=411/3259 ( 12.6%)
[dna_fasta] source=organelles batch=412/3259 ( 12.6%)
[dna_fasta] source=organelles batch=413/3259 ( 12.7%)
[dna_fasta] source=organelles batch=414/3259 ( 12.7%)
[dna_fasta] source=organelles batch=415/3259 ( 12.7%)
[dna_fasta] source=organelles batch=416/3259 ( 12.8%)
[dna_fasta] source=organelles batch=417/3259 ( 12.8%)
[dna_fasta] source=organelles batch=418/3259 ( 12.8%)
[dna_fasta] source=organelles batch=419/3259 ( 12.9%)
[dna_fasta] source=organelles batch=420/3259 ( 12.9%)
[dna_fasta] source=organelles batch=421/3259 ( 12.9%)
[dna_fasta] source=organelles batch=422/3259 ( 12.9%)
[dna_fasta] source=organelles batch=423/3259 ( 13.0%)
[dna_fasta] source=organelles batch=424/3259 ( 13.0%)
[dna_fasta] source=organelles batch=425/3259 ( 13.0%)
[dna_fasta] source=organelles batch=426/3259 ( 13.1%)
[dna_fasta] source=organelles batch=427/3259 ( 13.1%)
[dna_fasta] source=organelles batch=428/3259 ( 13.1%)
[dna_fasta] source=organelles batch=429/3259 ( 13.2%)
[dna_fasta] source=organelles batch=430/3259 ( 13.2%)
[dna_fasta] source=organelles batch=431/3259 ( 13.2%)
[dna_fasta] source=organelles batch=432/3259 ( 13.3%)
[dna_fasta] source=organelles batch=433/3259 ( 13.3%)
[dna_fasta] source=organelles batch=434/3259 ( 13.3%)
[dna_fasta] source=organelles batch=435/3259 ( 13.3%)
[dna_fasta] source=organelles batch=436/3259 ( 13.4%)
[dna_fasta] source=organelles batch=437/3259 ( 13.4%)
[dna_fasta] source=organelles batch=438/3259 ( 13.4%)
[dna_fasta] source=organelles batch=439/3259 ( 13.5%)
[dna_fasta] source=organelles batch=440/3259 ( 13.5%)
[dna_fasta] source=organelles batch=441/3259 ( 13.5%)
[dna_fasta] source=organelles batch=442/3259 ( 13.6%)
[dna_fasta] source=organelles batch=443/3259 ( 13.6%)
[dna_fasta] source=organelles batch=444/3259 ( 13.6%)
[dna_fasta] source=organelles batch=445/3259 ( 13.7%)
[dna_fasta] source=organelles batch=446/3259 ( 13.7%)
[dna_fasta] source=organelles batch=447/3259 ( 13.7%)
[dna_fasta] source=organelles batch=448/3259 ( 13.7%)
[dna_fasta] source=organelles batch=449/3259 ( 13.8%)
[dna_fasta] source=organelles batch=450/3259 ( 13.8%)
[dna_fasta] source=organelles batch=451/3259 ( 13.8%)
[dna_fasta] source=organelles batch=452/3259 ( 13.9%)
[dna_fasta] source=organelles batch=453/3259 ( 13.9%)
[dna_fasta] source=organelles batch=454/3259 ( 13.9%)
[dna_fasta] source=organelles batch=455/3259 ( 14.0%)
[dna_fasta] source=organelles batch=456/3259 ( 14.0%)
[dna_fasta] source=organelles batch=457/3259 ( 14.0%)
[dna_fasta] source=organelles batch=458/3259 ( 14.1%)
[dna_fasta] source=organelles batch=459/3259 ( 14.1%)
[dna_fasta] source=organelles batch=460/3259 ( 14.1%)
[dna_fasta] source=organelles batch=461/3259 ( 14.1%)
[dna_fasta] source=organelles batch=462/3259 ( 14.2%)
[dna_fasta] source=organelles batch=463/3259 ( 14.2%)
[dna_fasta] source=organelles batch=464/3259 ( 14.2%)
[dna_fasta] source=organelles batch=465/3259 ( 14.3%)
[dna_fasta] source=organelles batch=466/3259 ( 14.3%)
[dna_fasta] source=organelles batch=467/3259 ( 14.3%)
[dna_fasta] source=organelles batch=468/3259 ( 14.4%)
[dna_fasta] source=organelles batch=469/3259 ( 14.4%)
[dna_fasta] source=organelles batch=470/3259 ( 14.4%)
[dna_fasta] source=organelles batch=471/3259 ( 14.5%)
[dna_fasta] source=organelles batch=472/3259 ( 14.5%)
[dna_fasta] source=organelles batch=473/3259 ( 14.5%)
[dna_fasta] source=organelles batch=474/3259 ( 14.5%)
[dna_fasta] source=organelles batch=475/3259 ( 14.6%)
[dna_fasta] source=organelles batch=476/3259 ( 14.6%)
[dna_fasta] source=organelles batch=477/3259 ( 14.6%)
[dna_fasta] source=organelles batch=478/3259 ( 14.7%)
[dna_fasta] source=organelles batch=479/3259 ( 14.7%)
[dna_fasta] source=organelles batch=480/3259 ( 14.7%)
[dna_fasta] source=organelles batch=481/3259 ( 14.8%)
[dna_fasta] source=organelles batch=482/3259 ( 14.8%)
[dna_fasta] source=organelles batch=483/3259 ( 14.8%)
[dna_fasta] source=organelles batch=484/3259 ( 14.9%)
[dna_fasta] source=organelles batch=485/3259 ( 14.9%)
[dna_fasta] source=organelles batch=486/3259 ( 14.9%)
[dna_fasta] source=organelles batch=487/3259 ( 14.9%)
[dna_fasta] source=organelles batch=488/3259 ( 15.0%)
[dna_fasta] source=organelles batch=489/3259 ( 15.0%)
[dna_fasta] source=organelles batch=490/3259 ( 15.0%)
[dna_fasta] source=organelles batch=491/3259 ( 15.1%)
[dna_fasta] source=organelles batch=492/3259 ( 15.1%)
[dna_fasta] source=organelles batch=493/3259 ( 15.1%)
[dna_fasta] source=organelles batch=494/3259 ( 15.2%)
[dna_fasta] source=organelles batch=495/3259 ( 15.2%)
[dna_fasta] source=organelles batch=496/3259 ( 15.2%)
[dna_fasta] source=organelles batch=497/3259 ( 15.3%)
[dna_fasta] source=organelles batch=498/3259 ( 15.3%)
[dna_fasta] source=organelles batch=499/3259 ( 15.3%)
[dna_fasta] source=organelles batch=500/3259 ( 15.3%)
[dna_fasta] source=organelles batch=501/3259 ( 15.4%)
[dna_fasta] source=organelles batch=502/3259 ( 15.4%)
[dna_fasta] source=organelles batch=503/3259 ( 15.4%)
[dna_fasta] source=organelles batch=504/3259 ( 15.5%)
[dna_fasta] source=organelles batch=505/3259 ( 15.5%)
[dna_fasta] source=organelles batch=506/3259 ( 15.5%)
[dna_fasta] source=organelles batch=507/3259 ( 15.6%)
[dna_fasta] source=organelles batch=508/3259 ( 15.6%)
[dna_fasta] source=organelles batch=509/3259 ( 15.6%)
[dna_fasta] source=organelles batch=510/3259 ( 15.6%)
[dna_fasta] source=organelles batch=511/3259 ( 15.7%)
[dna_fasta] source=organelles batch=512/3259 ( 15.7%)
[dna_fasta] source=organelles batch=513/3259 ( 15.7%)
[dna_fasta] source=organelles batch=514/3259 ( 15.8%)
[dna_fasta] source=organelles batch=515/3259 ( 15.8%)
[dna_fasta] source=organelles batch=516/3259 ( 15.8%)
[dna_fasta] source=organelles batch=517/3259 ( 15.9%)
[dna_fasta] source=organelles batch=518/3259 ( 15.9%)
[dna_fasta] source=organelles batch=519/3259 ( 15.9%)
[dna_fasta] source=organelles batch=520/3259 ( 16.0%)
[dna_fasta] source=organelles batch=521/3259 ( 16.0%)
[dna_fasta] source=organelles batch=522/3259 ( 16.0%)
[dna_fasta] source=organelles batch=523/3259 ( 16.0%)
[dna_fasta] source=organelles batch=524/3259 ( 16.1%)
[dna_fasta] source=organelles batch=525/3259 ( 16.1%)
[dna_fasta] source=organelles batch=526/3259 ( 16.1%)
[dna_fasta] source=organelles batch=527/3259 ( 16.2%)
[dna_fasta] source=organelles batch=528/3259 ( 16.2%)
[dna_fasta] source=organelles batch=529/3259 ( 16.2%)
[dna_fasta] source=organelles batch=530/3259 ( 16.3%)
[dna_fasta] source=organelles batch=531/3259 ( 16.3%)
[dna_fasta] source=organelles batch=532/3259 ( 16.3%)
[dna_fasta] source=organelles batch=533/3259 ( 16.4%)
[dna_fasta] source=organelles batch=534/3259 ( 16.4%)
[dna_fasta] source=organelles batch=535/3259 ( 16.4%)
[dna_fasta] source=organelles batch=536/3259 ( 16.4%)
[dna_fasta] source=organelles batch=537/3259 ( 16.5%)
[dna_fasta] source=organelles batch=538/3259 ( 16.5%)
[dna_fasta] source=organelles batch=539/3259 ( 16.5%)
[dna_fasta] source=organelles batch=540/3259 ( 16.6%)
[dna_fasta] source=organelles batch=541/3259 ( 16.6%)
[dna_fasta] source=organelles batch=542/3259 ( 16.6%)
[dna_fasta] source=organelles batch=543/3259 ( 16.7%)
[dna_fasta] source=organelles batch=544/3259 ( 16.7%)
[dna_fasta] source=organelles batch=545/3259 ( 16.7%)
[dna_fasta] source=organelles batch=546/3259 ( 16.8%)
[dna_fasta] source=organelles batch=547/3259 ( 16.8%)
[dna_fasta] source=organelles batch=548/3259 ( 16.8%)
[dna_fasta] source=organelles batch=549/3259 ( 16.8%)
[dna_fasta] source=organelles batch=550/3259 ( 16.9%)
[dna_fasta] source=organelles batch=551/3259 ( 16.9%)
[dna_fasta] source=organelles batch=552/3259 ( 16.9%)
[dna_fasta] source=organelles batch=553/3259 ( 17.0%)
[dna_fasta] source=organelles batch=554/3259 ( 17.0%)
[dna_fasta] source=organelles batch=555/3259 ( 17.0%)
[dna_fasta] source=organelles batch=556/3259 ( 17.1%)
[dna_fasta] source=organelles batch=557/3259 ( 17.1%)
[dna_fasta] source=organelles batch=558/3259 ( 17.1%)
[dna_fasta] source=organelles batch=559/3259 ( 17.2%)
[dna_fasta] source=organelles batch=560/3259 ( 17.2%)
[dna_fasta] source=organelles batch=561/3259 ( 17.2%)
[dna_fasta] source=organelles batch=562/3259 ( 17.2%)
[dna_fasta] source=organelles batch=563/3259 ( 17.3%)
[dna_fasta] source=organelles batch=564/3259 ( 17.3%)
[dna_fasta] source=organelles batch=565/3259 ( 17.3%)
[dna_fasta] source=organelles batch=566/3259 ( 17.4%)
[dna_fasta] source=organelles batch=567/3259 ( 17.4%)
[dna_fasta] source=organelles batch=568/3259 ( 17.4%)
[dna_fasta] source=organelles batch=569/3259 ( 17.5%)
[dna_fasta] source=organelles batch=570/3259 ( 17.5%)
[dna_fasta] source=organelles batch=571/3259 ( 17.5%)
[dna_fasta] source=organelles batch=572/3259 ( 17.6%)
[dna_fasta] source=organelles batch=573/3259 ( 17.6%)
[dna_fasta] source=organelles batch=574/3259 ( 17.6%)
[dna_fasta] source=organelles batch=575/3259 ( 17.6%)
[dna_fasta] source=organelles batch=576/3259 ( 17.7%)
[dna_fasta] source=organelles batch=577/3259 ( 17.7%)
[dna_fasta] source=organelles batch=578/3259 ( 17.7%)
[dna_fasta] source=organelles batch=579/3259 ( 17.8%)
[dna_fasta] source=organelles batch=580/3259 ( 17.8%)
[dna_fasta] source=organelles batch=581/3259 ( 17.8%)
[dna_fasta] source=organelles batch=582/3259 ( 17.9%)
[dna_fasta] source=organelles batch=583/3259 ( 17.9%)
[dna_fasta] source=organelles batch=584/3259 ( 17.9%)
[dna_fasta] source=organelles batch=585/3259 ( 18.0%)
[dna_fasta] source=organelles batch=586/3259 ( 18.0%)
[dna_fasta] source=organelles batch=587/3259 ( 18.0%)
[dna_fasta] source=organelles batch=588/3259 ( 18.0%)
[dna_fasta] source=organelles batch=589/3259 ( 18.1%)
[dna_fasta] source=organelles batch=590/3259 ( 18.1%)
[dna_fasta] source=organelles batch=591/3259 ( 18.1%)
[dna_fasta] source=organelles batch=592/3259 ( 18.2%)
[dna_fasta] source=organelles batch=593/3259 ( 18.2%)
[dna_fasta] source=organelles batch=594/3259 ( 18.2%)
[dna_fasta] source=organelles batch=595/3259 ( 18.3%)
[dna_fasta] source=organelles batch=596/3259 ( 18.3%)
[dna_fasta] source=organelles batch=597/3259 ( 18.3%)
[dna_fasta] source=organelles batch=598/3259 ( 18.3%)
[dna_fasta] source=organelles batch=599/3259 ( 18.4%)
[dna_fasta] source=organelles batch=600/3259 ( 18.4%)
[dna_fasta] source=organelles batch=601/3259 ( 18.4%)
[dna_fasta] source=organelles batch=602/3259 ( 18.5%)
[dna_fasta] source=organelles batch=603/3259 ( 18.5%)
[dna_fasta] source=organelles batch=604/3259 ( 18.5%)
[dna_fasta] source=organelles batch=605/3259 ( 18.6%)
[dna_fasta] source=organelles batch=606/3259 ( 18.6%)
[dna_fasta] source=organelles batch=607/3259 ( 18.6%)
[dna_fasta] source=organelles batch=608/3259 ( 18.7%)
[dna_fasta] source=organelles batch=609/3259 ( 18.7%)
[dna_fasta] source=organelles batch=610/3259 ( 18.7%)
[dna_fasta] source=organelles batch=611/3259 ( 18.7%)
[dna_fasta] source=organelles batch=612/3259 ( 18.8%)
[dna_fasta] source=organelles batch=613/3259 ( 18.8%)
[dna_fasta] source=organelles batch=614/3259 ( 18.8%)
[dna_fasta] source=organelles batch=615/3259 ( 18.9%)
[dna_fasta] source=organelles batch=616/3259 ( 18.9%)
[dna_fasta] source=organelles batch=617/3259 ( 18.9%)
[dna_fasta] source=organelles batch=618/3259 ( 19.0%)
[dna_fasta] source=organelles batch=619/3259 ( 19.0%)
[dna_fasta] source=organelles batch=620/3259 ( 19.0%)
[dna_fasta] source=organelles batch=621/3259 ( 19.1%)
[dna_fasta] source=organelles batch=622/3259 ( 19.1%)
[dna_fasta] source=organelles batch=623/3259 ( 19.1%)
[dna_fasta] source=organelles batch=624/3259 ( 19.1%)
[dna_fasta] source=organelles batch=625/3259 ( 19.2%)
[dna_fasta] source=organelles batch=626/3259 ( 19.2%)
[dna_fasta] source=organelles batch=627/3259 ( 19.2%)
[dna_fasta] source=organelles batch=628/3259 ( 19.3%)
[dna_fasta] source=organelles batch=629/3259 ( 19.3%)
[dna_fasta] source=organelles batch=630/3259 ( 19.3%)
[dna_fasta] source=organelles batch=631/3259 ( 19.4%)
[dna_fasta] source=organelles batch=632/3259 ( 19.4%)
[dna_fasta] source=organelles batch=633/3259 ( 19.4%)
[dna_fasta] source=organelles batch=634/3259 ( 19.5%)
[dna_fasta] source=organelles batch=635/3259 ( 19.5%)
[dna_fasta] source=organelles batch=636/3259 ( 19.5%)
[dna_fasta] source=organelles batch=637/3259 ( 19.5%)
[dna_fasta] source=organelles batch=638/3259 ( 19.6%)
[dna_fasta] source=organelles batch=639/3259 ( 19.6%)
[dna_fasta] source=organelles batch=640/3259 ( 19.6%)
[dna_fasta] source=organelles batch=641/3259 ( 19.7%)
[dna_fasta] source=organelles batch=642/3259 ( 19.7%)
[dna_fasta] source=organelles batch=643/3259 ( 19.7%)
[dna_fasta] source=organelles batch=644/3259 ( 19.8%)
[dna_fasta] source=organelles batch=645/3259 ( 19.8%)
[dna_fasta] source=organelles batch=646/3259 ( 19.8%)
[dna_fasta] source=organelles batch=647/3259 ( 19.9%)
[dna_fasta] source=organelles batch=648/3259 ( 19.9%)
[dna_fasta] source=organelles batch=649/3259 ( 19.9%)
[dna_fasta] source=organelles batch=650/3259 ( 19.9%)
[dna_fasta] source=organelles batch=651/3259 ( 20.0%)
[dna_fasta] source=organelles batch=652/3259 ( 20.0%)
[dna_fasta] source=organelles batch=653/3259 ( 20.0%)
[dna_fasta] source=organelles batch=654/3259 ( 20.1%)
[dna_fasta] source=organelles batch=655/3259 ( 20.1%)
[dna_fasta] source=organelles batch=656/3259 ( 20.1%)
[dna_fasta] source=organelles batch=657/3259 ( 20.2%)
[dna_fasta] source=organelles batch=658/3259 ( 20.2%)
[dna_fasta] source=organelles batch=659/3259 ( 20.2%)
[dna_fasta] source=organelles batch=660/3259 ( 20.3%)
[dna_fasta] source=organelles batch=661/3259 ( 20.3%)
[dna_fasta] source=organelles batch=662/3259 ( 20.3%)
[dna_fasta] source=organelles batch=663/3259 ( 20.3%)
[dna_fasta] source=organelles batch=664/3259 ( 20.4%)
[dna_fasta] source=organelles batch=665/3259 ( 20.4%)
[dna_fasta] source=organelles batch=666/3259 ( 20.4%)
[dna_fasta] source=organelles batch=667/3259 ( 20.5%)
[dna_fasta] source=organelles batch=668/3259 ( 20.5%)
[dna_fasta] source=organelles batch=669/3259 ( 20.5%)
[dna_fasta] source=organelles batch=670/3259 ( 20.6%)
[dna_fasta] source=organelles batch=671/3259 ( 20.6%)
[dna_fasta] source=organelles batch=672/3259 ( 20.6%)
[dna_fasta] source=organelles batch=673/3259 ( 20.7%)
[dna_fasta] source=organelles batch=674/3259 ( 20.7%)
[dna_fasta] source=organelles batch=675/3259 ( 20.7%)
[dna_fasta] source=organelles batch=676/3259 ( 20.7%)
[dna_fasta] source=organelles batch=677/3259 ( 20.8%)
[dna_fasta] source=organelles batch=678/3259 ( 20.8%)
[dna_fasta] source=organelles batch=679/3259 ( 20.8%)
[dna_fasta] source=organelles batch=680/3259 ( 20.9%)
[dna_fasta] source=organelles batch=681/3259 ( 20.9%)
[dna_fasta] source=organelles batch=682/3259 ( 20.9%)
[dna_fasta] source=organelles batch=683/3259 ( 21.0%)
[dna_fasta] source=organelles batch=684/3259 ( 21.0%)
[dna_fasta] source=organelles batch=685/3259 ( 21.0%)
